RetrasoLlegada,RetrasoSalida
31,8
4,6
-16,-3
83,61
17,-2
12,19
-1,-1
181,184
13,-4
-6,0
19,17
29,28
28,26
-15,-9
-24,-1
20,-4
7,-1
-21,1
-13,1
-24,-4
-26,5
-3,1
-16,-5
4,0
-5,-1
268,263
-13,-4
-1,-3
18,-6
2,4
-9,-8
60,72
0,1
-23,-3
12,12
2,-4
156,159
8,23
2,-5
-7,-8
-16,-1
5,-6
-20,-1
64,72
35,51
-20,-10
-21,-3
16,-2
25,46
-23,-10
56,3
1,-2
-2,1
1,14
16,18
-12,-5
-16,-5
-10,-1
2,14
-21,-2
-11,-8
5,15
0,8
67,56
-12,-2
-4,-5
-13,-6
-23,-8
-1,-4
22,25
7,8
-21,-4
0,4
5,13
-8,4
-9,0
52,59
14,16
-11,-2
-7,0
-9,18
23,-15
-20,-7
-8,-6
-9,-2
-30,-6
14,20
-18,-5
-40,-8
-21,-6
12,16
-3,-2
2,3
-4,-1
-3,8
5,2
29,-1
-15,-3
5,1
-6,-4
-12,-4
71,56
-11,-1
-13,-2
-32,-2
14,4
-15,-6
-7,-6
-13,-1
-16,3
15,-9
8,6
-9,-2
-8,-7
39,59
1,-2
-25,-3
-17,-3
-18,-3
-12,-6
-22,-7
-16,-3
-29,-5
-5,12
-7,7
-3,0
-4,7
-35,-4
25,8
1,13
-23,3
0,2
-9,-5
-8,-4
-7,-4
5,8
-19,-6
-1,-3
-23,-6
-2,-2
4,0
15,28
-24,-5
30,1
50,58
0,0
146,171
-4,-4
136,104
115,97
26,32
-3,0
-11,-6
-2,-1
9,-1
1,0
1,9
-8,-5
-16,-6
367,273
9,0
0,33
17,21
-14,-6
24,11
-30,-6
-12,-2
-22,13
9,-5
-12,-4
-2,1
47,59
-19,-8
11,-6
46,58
6,12
21,6
1,-2
-16,-3
-1,-1
-26,-8
-12,-5
-7,0
47,43
19,8
-9,-6
27,42
15,15
1,-2
21,2
10,-1
27,46
113,122
-13,-4
9,6
-18,2
7,17
2,-7
-5,2
-9,-2
-22,0
24,-2
0,4
6,10
-16,-3
7,-6
0,0
10,13
0,-4
-10,-4
-8,-3
89,76
-11,-1
-3,-5
14,-3
107,116
-20,-2
-3,0
-6,-5
-11,-6
-3,0
78,98
7,6
-13,-6
15,18
25,39
-2,10
160,145
-10,13
3,4
-28,-10
0,-2
-2,7
5,3
6,6
1,-5
-12,-4
-10,-1
-16,-2
-14,-5
-10,-3
5,14
85,98
9,0
42,43
17,26
-11,-3
40,45
2,2
-20,-4
6,12
-6,-7
-16,0
-18,-5
-3,-4
5,5
-14,-3
-23,-5
26,14
-9,5
155,141
41,39
-16,-7
-5,4
-20,2
-7,-5
-13,-3
-15,-2
-12,0
6,35
-5,0
26,-5
-6,-7
4,0
2,6
15,23
-9,-1
8,-4
-4,2
-1,-2
-19,-7
-22,-3
10,-2
-7,-4
-14,-1
-2,-6
-14,-6
15,33
-4,-1
1,2
-12,1
-15,-12
-8,-6
-13,-7
-2,-4
-6,-1
7,11
42,58
16,32
-27,-7
13,-6
-8,0
29,-6
-6,10
19,23
34,21
4,-9
61,71
11,17
-15,0
-18,-6
-8,0
9,1
-7,26
-3,-5
48,17
-10,-7
77,80
10,17
67,69
9,-5
0,-2
-4,-3
-10,-5
-11,-3
264,276
-19,-2
-27,-5
-10,-4
-21,-6
46,67
1,19
-6,-4
-31,-5
109,120
-5,-2
-8,-1
127,124
-11,-1
-15,-3
-5,-2
-14,-4
-6,0
-4,1
-5,-3
-4,-5
-21,-6
-1,1
15,31
14,22
-10,-7
21,29
-16,-3
11,-5
10,3
18,29
-2,-3
-9,9
-10,-2
-14,-5
-1,-4
-2,-3
16,41
-20,-4
28,52
-32,-7
312,318
-19,-5
-17,-6
-8,1
84,40
1,7
0,-2
56,54
-32,-8
-21,-4
-4,-4
-1,-5
-5,-2
0,0
10,8
-19,-5
-40,-4
-28,-10
-8,-3
-4,7
-15,2
8,-5
-11,-3
1,7
40,44
9,4
-23,1
-6,-4
13,8
-5,-1
-5,-5
9,10
9,3
-4,-6
12,12
6,5
4,15
32,-3
-1,15
34,31
-7,-2
-10,-7
18,26
76,75
-13,-8
-20,-1
72,52
18,20
19,24
-8,-2
-3,-3
15,36
8,-1
-8,-2
15,-2
-16,-2
-11,-2
9,22
19,20
0,0
-18,-7
-6,-1
41,47
-7,-7
2,3
-9,0
241,246
-16,-3
-17,-7
-18,-16
-12,7
71,80
-2,-5
-2,-4
-23,5
-7,0
-3,-6
-6,-1
37,9
-7,-5
-15,0
7,-6
1,7
-12,-5
-17,-8
-3,0
-9,14
-5,5
-1,3
-18,0
5,-2
74,78
-5,-3
6,-3
4,-4
-4,9
12,-4
-22,4
-6,-6
-28,-7
-26,-3
13,-5
0,-1
148,164
-5,-3
1,-3
-14,-2
-6,-6
36,61
13,0
-6,12
-10,-1
3,-1
54,64
-5,1
-2,-5
-5,12
-14,-1
-15,-5
-20,-3
5,-2
-3,3
0,0
-3,2
-16,-8
32,37
-12,-10
2,-2
-7,-8
-8,6
-5,9
-32,-8
23,25
14,7
16,-3
0,2
-14,-2
-2,0
3,-3
3,10
-1,-7
-20,-6
31,36
-16,-3
-28,-1
-2,2
-20,-5
17,29
-9,-7
8,6
12,8
-15,0
-8,-1
-21,-3
-9,-3
-19,-3
-4,13
0,-1
5,-2
-6,-5
-13,-5
-1,-1
2,6
28,-2
-22,-6
-12,1
0,-3
-31,0
-5,-1
0,49
104,126
4,-1
-2,4
3,-4
-9,-3
-10,0
-17,4
-9,-5
-2,-4
-10,1
-26,1
-7,-7
-2,6
-14,-2
-17,-4
-17,-7
14,27
20,-8
27,26
18,24
30,-3
-9,-3
0,7
-24,-9
62,35
66,54
-4,-5
3,0
11,3
-13,2
1,-5
-15,-5
-4,0
40,15
-12,0
11,-5
-17,-8
-8,-1
-12,-11
19,28
-5,0
-12,-4
6,-6
9,17
-1,3
-15,-3
-11,-5
-12,-1
3,-8
-4,5
8,31
-12,0
-24,-2
-23,-5
2,-5
-13,-8
20,26
95,121
60,58
-10,-2
-1,-2
0,0
-24,-6
154,90
-28,-10
0,0
-1,-4
6,-4
-11,-7
9,14
-7,-7
-5,0
-15,-3
-4,-5
-4,11
52,47
16,12
-8,3
96,96
-31,-4
88,63
-2,-3
29,-1
-10,-7
0,8
-19,-14
1,-6
-2,-10
-7,-7
0,80
4,10
-6,-5
-4,0
20,-5
6,3
-12,8
-3,-6
5,3
-4,-2
16,3
-13,-2
7,8
-7,-4
1,19
3,15
-1,-4
-21,-4
-4,0
-7,-1
-28,0
24,44
112,118
-4,0
-6,0
-15,-4
-8,-1
-16,-6
-9,-1
107,50
-9,-4
2,-3
-30,-5
-27,-4
-39,1
13,-1
18,28
-15,-2
47,60
2,-4
-3,1
15,-9
58,54
-1,16
17,0
1,1
0,0
-13,-4
0,-5
-9,7
7,0
-11,-5
1,-1
-7,-6
-19,-4
0,0
13,-9
-13,-8
-14,-4
0,0
-13,-6
10,-3
-12,3
22,24
-46,-7
-4,-7
23,25
-6,-13
1,-1
-16,-1
-6,-4
-6,11
-8,-1
-6,3
-5,2
-12,-7
4,-9
1,-4
-12,-4
-17,-3
24,39
2,0
12,20
-34,-5
17,0
7,7
50,56
-22,-4
8,0
14,-3
-9,2
-6,8
0,0
54,51
-1,-4
-24,-9
19,11
146,151
47,28
2,-2
14,-3
0,6
96,17
-7,-5
128,130
-13,-5
12,1
51,52
-9,5
1,-4
3,3
32,32
0,4
31,34
1,8
-3,-1
-8,-3
5,0
-15,-10
-1,-2
-6,3
-23,-4
3,7
0,-1
-5,-4
-4,-2
45,51
-33,0
-6,-2
50,69
0,-5
39,8
1,-1
-8,-4
-11,-3
-9,-3
2,0
-12,-2
-4,-1
-2,0
-11,-4
-19,-2
-30,-7
-8,2
28,9
151,158
19,23
114,86
-5,-2
22,35
16,12
25,28
4,-2
5,-5
-16,-4
-1,0
-25,-3
18,35
-10,0
-8,4
14,13
5,5
22,39
-13,-3
161,156
26,6
-22,-1
-11,-5
18,22
-6,-3
4,-5
26,21
2,3
-14,-6
-39,18
-5,-5
-14,-11
-15,-5
47,55
9,25
31,55
-3,0
4,0
-22,-8
-20,-14
-5,0
-4,10
2,-5
11,-2
-13,-3
-16,-3
8,-1
21,42
-7,1
-16,-3
2,-6
11,5
-18,0
2,-1
1,1
20,9
0,2
-14,-5
-4,6
-15,-6
-16,-2
11,-5
-8,0
-10,-11
10,22
-5,-3
75,85
0,-3
-1,18
-18,-3
7,-1
-12,-2
-23,-3
4,10
-25,-3
-7,0
-22,-6
247,249
-3,-3
-8,-1
2,17
5,-4
-11,-4
-9,-1
-15,-11
-25,-2
0,0
10,0
44,-7
-2,-2
-15,-5
-21,-1
-9,-10
30,35
-29,-8
-14,0
113,107
-15,-15
15,-4
-17,-7
11,-8
-12,20
4,-2
30,18
-6,-4
6,9
-12,0
0,-2
-13,-2
-1,6
-11,-4
11,2
-7,-7
3,19
-16,-10
6,16
-3,4
-14,-6
-17,-5
14,5
-2,1
40,6
15,17
-12,1
20,17
30,32
-5,-3
-14,-5
-9,6
-6,-5
2,-5
-3,0
-3,-10
-11,-2
4,-5
3,6
15,-3
19,-4
-6,6
-15,-5
-29,-5
55,61
-21,-4
1,-4
0,-4
-12,-7
-13,1
-8,-5
-9,9
-22,-10
-8,-7
-4,-3
-12,4
-14,-7
-3,-4
34,27
-30,-6
15,11
-17,-7
-1,9
-4,-3
-7,0
9,-5
-21,-2
-5,-5
-12,-1
-12,6
-6,-7
-30,-3
46,23
-20,-5
-9,-3
-4,-6
-17,-1
58,93
37,0
3,-4
8,-5
-20,-3
-11,0
0,0
125,111
18,9
127,141
-4,1
2,-2
-13,1
-10,-4
-12,-5
130,100
-23,-10
53,72
47,14
34,44
0,8
-11,4
-10,-1
-1,10
-1,1
-2,-6
-2,17
36,32
-14,-4
13,29
-26,0
-18,-4
-15,-2
4,1
30,1
-44,-6
11,9
-1,-1
1,6
-10,-4
-4,-2
0,0
18,12
18,14
0,0
-7,1
-5,-2
-12,-6
29,-1
-13,5
-5,-3
8,-1
-25,-3
-8,1
-13,-10
-6,5
-19,-10
34,14
-10,-2
-2,0
8,-6
-15,-6
-21,-7
-8,0
-8,-15
-62,-5
-4,11
49,73
25,1
6,12
-13,-2
-24,-3
-6,-5
19,17
-23,-3
-18,-5
-1,-2
-16,0
-4,1
-10,3
-2,-5
4,-1
22,-5
-24,-10
-4,-1
67,62
26,-1
-14,-5
-23,-2
-1,-2
-6,-3
3,2
5,-1
-7,1
-2,-3
-14,1
36,57
-15,2
-11,2
41,2
11,34
-4,6
19,31
8,-2
0,-5
19,27
-2,6
96,135
-15,-6
-6,5
12,3
51,57
1,4
63,17
-2,-5
30,29
4,0
-10,-9
-15,0
-39,1
-22,-14
22,19
-11,-6
5,1
33,14
-10,-2
-14,-2
9,10
10,9
3,-10
3,17
-11,0
-8,-8
-10,-5
-3,-1
11,-13
1,13
5,8
-8,-3
12,0
-8,-4
1,5
10,9
-10,-3
55,25
42,78
9,3
-11,-5
198,203
60,52
-4,-2
41,34
1,0
11,21
15,-5
5,12
396,403
-20,-3
16,30
0,-2
73,85
-7,-10
13,-4
12,11
-9,-6
-23,-6
5,-2
19,20
6,-2
15,12
-17,-3
-5,0
1,-1
-3,-5
-3,1
16,28
15,0
-7,-10
44,62
7,6
-18,-8
-6,-6
-16,-10
-4,-1
-2,-2
-4,-6
-4,-3
-6,-3
-11,-7
-5,-1
6,-2
-10,4
-34,0
-11,-6
-11,-2
-16,-2
96,91
-15,-8
-3,-1
-15,-2
9,2
-10,-4
20,-1
-11,0
-1,8
1,6
-1,5
9,13
86,92
56,37
-14,-2
29,33
-5,-11
-5,-5
-15,0
40,43
5,14
-14,-6
27,26
46,28
-9,7
58,56
-6,-3
3,-6
-30,-1
-12,-2
6,7
66,35
-38,-8
-10,-4
67,75
-2,9
16,17
-2,-2
-8,-1
-9,-2
-6,-4
-48,-4
-8,0
-46,-6
-10,4
70,72
-13,0
230,216
-16,-6
9,-8
-14,-4
-14,-2
-11,-6
-14,-2
34,28
50,15
-6,1
-10,6
30,44
32,29
-16,-10
1,-5
7,6
-1,0
4,4
21,38
24,29
24,22
5,21
64,53
-13,-6
-10,-1
-10,-5
52,36
-17,-3
-1,7
13,-3
-18,-8
-7,-2
30,34
-15,-9
-14,-1
-11,-9
-10,-2
3,-1
-18,-8
-11,-1
-5,-1
4,14
0,0
-9,-5
-9,-6
-36,-1
-15,-9
-12,-2
13,-3
5,-3
44,53
1,0
122,139
-9,-7
3,16
-8,6
6,-2
-31,-5
-2,-2
-1,-5
-13,-5
-5,-3
-13,-3
-8,-6
8,18
-23,-3
11,18
-22,-2
-6,-3
-18,-3
-14,-8
129,58
-3,4
13,12
-13,-3
-1,-5
8,10
-13,-5
-20,-11
-4,0
-21,-5
-5,-7
0,7
-14,0
2,-5
-14,-1
102,106
-18,2
-13,-5
-19,0
-7,10
124,-3
-14,-3
-1,9
-7,2
-8,-3
18,15
-2,10
-4,11
-8,-6
-9,-4
7,-1
-14,-5
5,-3
11,0
16,22
-12,3
-18,-4
-25,-2
8,23
-15,-7
-12,-10
-14,-4
-1,-2
-1,-6
-16,-1
-4,0
-16,-2
4,-1
10,9
-5,4
30,24
-16,-6
0,0
-31,1
-14,-3
-23,-5
14,0
-39,-15
11,3
-14,-8
-20,-8
-6,-1
-2,10
2,-2
-23,5
30,1
46,20
-9,-3
-17,-7
-25,-4
0,-5
-1,10
-16,-5
-8,-2
-17,-11
-17,-9
-18,-5
3,-2
17,30
160,24
-6,0
-11,9
1,-7
12,26
-8,-4
-9,0
-6,14
13,19
-29,-9
-15,0
17,21
-10,-8
-3,9
3,1
17,9
17,-3
100,104
84,71
-5,-1
-20,-2
1,-6
53,48
-21,-1
-9,-5
0,5
43,42
14,-2
38,39
24,36
-15,-5
-3,-5
-6,-5
0,-2
-7,-4
-14,-8
-10,-6
152,158
19,22
53,67
20,11
-51,-5
-14,13
-4,-2
6,11
3,-3
18,15
5,11
-6,-3
-20,-2
-10,-7
117,139
8,2
8,27
-5,2
-4,-3
1,-4
12,7
21,33
-6,-2
-15,-8
-9,-6
15,28
-5,-2
-12,-6
-9,-5
0,-5
30,33
-3,-1
-3,-6
26,19
-14,-6
-2,0
37,-2
-7,-8
80,82
-8,-3
22,17
81,55
138,145
-4,-1
11,-3
2,3
4,2
17,2
1,-2
-7,-4
7,-4
2,6
-20,-5
-12,-3
-13,-2
2,9
164,163
3,4
15,27
-1,-5
-14,-4
0,1
-17,-5
7,-6
8,23
-15,-3
-12,-5
-21,-6
3,-5
-2,11
71,75
-4,12
16,-4
-16,-10
-11,1
0,0
10,27
2,-6
5,16
8,-2
-8,-8
-31,-12
-3,-5
-6,-2
-26,-1
-12,-3
2,6
127,142
-17,-3
-11,4
31,8
-10,0
4,-2
-10,4
-30,-7
194,169
-3,-4
-10,-1
2,-2
-9,-3
8,4
-1,-6
-13,-1
1,16
26,37
-13,-5
-20,-5
-7,-9
3,-1
-5,-2
494,473
4,-10
-1,-3
11,1
16,19
3,-1
21,1
32,43
217,212
-19,-11
67,66
-20,-6
63,37
-10,17
-14,-2
3,12
-18,-5
9,14
-14,-2
5,7
-20,-7
100,104
-9,-3
78,82
17,3
6,2
11,13
1,7
35,5
-7,-7
-6,-3
-8,-6
-15,-3
8,1
-2,2
-11,-8
17,31
7,-7
-5,-3
-6,-4
-6,-4
-15,-4
-8,0
-12,-8
4,0
-2,2
-1,-6
125,114
-7,5
-12,3
4,-14
81,87
-7,0
-6,1
-2,-2
-11,-2
-8,2
-2,-4
12,17
-7,-9
6,15
3,-4
7,-6
-18,0
-1,10
-12,-1
-15,-1
-28,-11
33,40
-8,-5
-10,-3
1,11
-2,-2
-11,2
-25,-5
-1,-4
-13,-7
-12,-5
-27,-5
-11,0
-5,-2
23,30
-10,-5
37,44
-16,-3
-12,14
20,-1
12,9
11,5
11,3
0,-6
55,51
-16,-11
-25,-4
21,5
-23,-10
17,5
2,-8
0,0
-9,1
0,10
-3,6
-16,-6
15,16
10,22
-9,-2
6,0
-8,1
7,3
-17,-11
-39,-6
-6,-1
12,14
-26,0
-5,-4
-8,-4
-2,-2
-11,-6
-17,-5
12,18
-9,-8
-5,3
41,15
4,-4
9,-5
-3,-2
2,1
3,-5
-9,-1
-8,-12
52,78
22,25
-16,-11
68,69
3,9
-2,-1
60,6
97,110
-11,0
-23,-3
-32,-9
-7,0
4,13
82,90
-10,0
11,18
-5,-6
-15,-11
-8,-6
-4,6
-10,30
-21,-10
4,-7
38,37
-10,-13
1,-1
-6,-1
32,42
-9,-3
-6,-6
-6,0
11,18
384,399
-23,-7
7,14
2,0
63,68
199,220
-10,-1
2,-3
-16,-1
-5,12
28,-5
-11,-5
27,-7
-1,5
60,58
-11,-5
28,31
3,0
23,26
-9,-4
-17,0
3,6
-13,-2
9,-3
6,4
-10,-5
-9,5
9,11
-8,2
-16,-10
2,5
15,-6
-4,19
-4,0
-14,0
-8,-3
-3,-6
-11,-3
10,37
33,38
-7,1
40,47
5,-2
18,12
-14,-3
-14,3
93,61
-24,1
0,0
-15,-7
4,-2
-8,0
19,19
9,33
5,5
-14,-4
1,-3
-17,-1
10,-3
30,10
8,15
-4,-4
-7,-7
-39,-8
-9,1
-8,-1
-2,-4
26,12
2,3
1,0
9,13
3,8
1,-8
10,-6
12,-5
-8,-3
3,0
27,38
243,248
0,0
-2,0
-6,7
11,0
-19,0
35,24
7,-6
15,29
0,0
87,93
-17,5
2,11
0,2
5,9
-13,1
-6,-10
70,51
-24,-7
14,0
-5,-6
-9,-7
31,52
3,1
-14,-2
17,5
-18,-2
10,20
-16,-5
17,31
-1,-1
-6,-1
0,3
-21,-5
3,21
-6,-4
-2,3
215,206
7,2
-8,-6
-29,-2
-13,4
18,-5
-20,-11
-4,-1
-8,5
-7,-11
-2,0
4,-4
-17,-1
-19,-6
-1,-1
-10,-4
31,-4
-6,-1
-3,3
-10,-5
-4,0
26,34
-9,-1
0,0
19,7
-5,-1
-11,3
-7,-5
-7,-6
6,-8
3,0
1,2
-27,-10
-22,-9
1,-2
-3,0
-13,-1
-26,2
7,-5
-12,-7
-9,-5
24,-2
-6,-4
-15,-3
-3,0
-8,-4
-18,-5
-15,-7
-30,-1
7,2
229,238
6,18
-12,-5
19,32
-32,-5
125,128
-17,-2
-5,16
-15,-4
-5,4
-14,-1
82,86
4,0
-6,-2
64,53
-5,1
-19,-5
-3,-1
8,-4
19,19
14,0
107,104
51,21
-15,-5
2,-2
-9,-3
-3,-6
-16,-10
-1,1
7,15
184,190
20,33
-6,16
-12,-8
-10,-4
0,-4
-1,-2
126,133
5,-5
67,84
1,-3
-18,-4
-5,2
0,6
0,0
-5,-3
-10,10
-21,-4
-4,1
2,-4
79,101
-8,-2
203,211
3,-10
-23,-6
-4,-8
0,0
44,36
-7,1
55,86
-3,-8
-29,-1
-5,-8
-22,-8
-16,-5
7,-5
-4,0
8,-4
36,2
-11,0
-13,-5
-5,4
-39,0
47,10
-9,-8
-4,-8
40,52
43,31
1,6
21,-1
-22,-9
177,191
28,29
13,20
-18,10
-24,-8
1,17
-4,26
1,3
-15,-3
-20,-4
-5,5
-42,-6
5,1
8,8
-14,-1
80,84
4,-4
0,-4
110,95
-17,-9
-3,2
304,316
46,15
-27,-8
9,0
33,65
-30,-5
4,12
-18,-7
9,25
25,-4
19,30
-12,6
-18,-5
-12,1
92,101
-9,-1
-20,5
-21,-1
-25,-1
257,262
1,37
-3,-7
-14,1
15,28
22,17
-12,-6
-6,-5
-20,3
-6,7
22,1
-3,13
-11,-1
-9,-5
5,1
-12,-14
8,4
28,8
-5,-10
19,27
143,138
2,6
-10,1
1,5
-25,-4
4,-4
-2,10
-1,2
10,7
-9,-4
-14,-3
-20,1
29,22
-9,-7
-3,-4
-22,-5
-13,-7
-14,-6
-28,-2
-26,-6
-9,-9
-5,-1
19,27
-6,14
-5,-3
30,28
-7,-7
-17,-10
-25,-3
-16,2
-24,-5
2,1
6,12
-20,-3
131,118
-12,-7
0,0
-13,-3
-6,5
-8,0
-1,-5
126,136
44,41
-7,-2
0,-2
-1,-1
-4,-3
0,13
-18,-2
-2,-1
-5,0
-2,-4
57,10
5,10
-4,0
14,14
14,21
-22,-1
2,14
32,33
-31,-4
2,20
-10,-9
21,19
-21,-7
-8,-2
-5,-3
7,-3
-16,-14
38,-2
-11,-1
-23,-4
208,186
-3,-4
-4,-3
-9,-7
92,113
-8,-4
8,16
-15,-4
-2,-10
100,74
1,5
-5,-2
-3,-1
-8,3
-21,-6
0,5
-9,-2
22,23
-11,-6
-13,5
-25,-5
10,16
11,1
32,32
27,20
28,27
190,175
-21,-7
-23,-5
2,12
24,-5
14,13
26,37
-5,0
-7,-4
-15,-8
-6,0
6,9
-10,-1
2,-11
16,-1
-16,-9
18,20
25,-2
-16,-8
6,-3
26,30
6,7
15,20
0,9
-8,17
-3,1
-1,-16
89,51
-2,-9
-19,-6
-13,-9
-6,3
-6,0
199,190
-17,-4
-27,-3
3,5
-7,-5
-29,-12
136,142
111,130
-12,-8
-21,-4
2,0
-21,-9
1,-3
45,42
6,5
-29,-4
-14,1
-25,-7
20,31
-17,-1
-3,31
-25,5
-11,1
-5,-5
86,64
19,22
161,118
17,57
30,38
-11,-7
-36,-6
-13,-3
153,129
-14,-4
-9,-6
-19,-9
6,-3
-21,1
44,2
163,172
-15,-7
43,40
-23,-6
-8,0
138,129
-6,-2
-8,0
-20,-4
-3,1
31,43
94,110
-12,-2
-1,-3
14,-1
787,796
2,-2
4,32
0,0
184,187
8,20
45,47
-18,-2
-6,-1
10,14
-7,-4
-14,-7
-5,-6
-7,2
4,-6
5,0
-9,0
-18,-4
-4,0
-7,1
-10,-9
-21,-6
-4,-5
24,11
83,75
-12,-7
-9,-7
27,39
33,-3
-1,6
10,-7
15,2
19,6
7,0
-1,8
90,52
5,14
31,32
54,0
-3,4
9,9
-3,0
20,24
-3,-5
26,15
-8,4
-15,-3
-10,-1
2,-3
37,41
13,16
2,0
-19,-4
-1,5
8,-2
36,43
1,3
77,78
-14,-10
35,34
85,73
-4,-3
9,16
0,0
201,211
-24,-6
4,2
-7,-2
-17,-7
-9,-8
19,1
-21,-5
-10,-9
-3,28
1,-1
-12,-6
-3,5
12,14
-11,-5
-6,0
0,-2
-11,-5
-4,-9
-21,-7
-7,-6
-5,4
-1,14
-15,-5
40,54
-21,-10
-15,-3
36,45
14,24
17,-6
39,49
-4,-5
-19,0
-13,-2
-3,-6
-13,-8
47,64
116,112
6,-7
-4,-1
-3,13
-16,-6
41,47
-2,3
-8,-4
9,10
-2,-3
13,20
-6,-1
-10,-4
-8,-7
-1,-2
0,9
2,4
4,-1
41,-9
72,63
25,-2
13,9
-25,-8
35,24
0,-5
16,18
-6,0
2,1
5,15
-17,-6
24,-2
3,-1
-8,-3
13,11
-11,-4
-3,-1
-18,-4
64,72
-19,0
16,15
-16,-5
4,-1
116,110
-6,-2
58,58
1,2
-5,-2
68,43
-12,-2
7,8
0,0
-7,-6
-32,-5
6,-4
-11,-8
10,-1
-1,3
-23,-2
-15,-3
-19,-8
-13,-8
18,16
42,50
-14,-7
-2,-2
-5,-4
-2,-10
2,-3
-6,-6
-5,-4
-15,-4
3,-3
-8,-6
-11,-8
-16,-8
32,26
46,48
6,-4
40,37
-26,-6
4,31
0,0
0,17
108,119
-10,-7
-5,0
22,21
3,-13
-11,-6
5,18
7,12
19,12
-15,3
-17,-12
71,9
-4,-5
50,42
0,0
-8,-3
120,120
-10,-4
-1,3
-4,5
2,-5
15,-4
-17,-5
-16,-5
-10,-2
0,0
-23,-8
-10,-5
7,12
-25,-7
-23,-6
8,0
13,-2
-13,-7
-14,-3
-9,-5
-10,-2
26,34
13,14
2,-4
-2,11
-17,-8
-12,-2
2,-8
-17,-2
-3,1
-31,-15
-18,4
-3,-3
-24,-11
21,12
24,29
24,28
3,4
61,31
-7,0
-4,2
-12,-8
4,-1
-3,-4
73,82
-4,-3
-5,0
2,-5
4,5
-17,-7
10,-3
-14,-6
-10,1
-10,-7
-10,-7
-13,0
-11,-2
-33,-8
-10,-5
-16,-3
0,-2
101,80
-9,-2
-13,9
-12,-3
-6,-1
29,38
-16,-2
31,55
-3,2
25,28
-21,-2
-14,-1
-11,-1
80,38
-21,0
47,48
-22,-2
-3,-3
-12,-9
-12,-5
1,6
-2,-4
31,62
66,74
-3,5
-17,0
-1,-8
-20,-8
-9,-6
-16,-13
-9,-2
0,13
-44,6
-1,9
31,35
-7,-1
-5,-8
-12,-1
0,-1
9,9
4,16
-10,-9
-21,-4
-15,-5
0,-7
49,57
22,-5
3,0
-7,-3
-17,2
-5,0
3,-6
8,9
-10,0
-7,-6
9,-2
-15,-6
-16,-2
-10,-1
-2,2
-30,-4
-14,-5
-9,-5
-19,-7
-6,-4
7,0
28,7
26,32
-8,0
171,169
-9,-8
-5,-2
7,23
16,16
-1,1
0,-2
22,11
-3,1
28,6
-12,-4
6,25
-14,-2
20,12
2,-5
35,48
-12,9
58,61
-16,-12
26,35
-6,-5
75,83
1,-6
-22,-7
45,58
-8,32
-7,-3
0,0
20,15
14,-1
8,-6
-14,-4
-3,-4
-5,-1
13,10
4,-6
-2,-1
-20,0
-20,-3
-4,14
-2,0
-28,-4
-4,-4
-9,-8
-9,-1
14,-4
-8,10
-16,-2
-12,-9
-21,-4
0,-6
20,26
-8,-9
93,20
5,24
38,47
3,-3
15,18
14,-1
3,-2
0,0
-3,0
0,2
-1,-2
-13,-4
-11,-5
9,10
2,18
1,-5
-13,-8
9,-2
0,0
-11,-6
-6,-7
-15,-10
11,4
1,3
402,396
-16,0
-11,-10
-8,-2
-8,0
-12,2
34,23
-7,-2
-15,1
13,29
-16,-1
6,8
24,47
-11,-2
-3,0
-7,-2
69,84
4,9
-3,5
6,17
67,69
-8,-1
-18,-8
22,27
-7,-2
28,-3
-4,-5
16,-3
-9,-13
20,-3
-17,-2
21,34
-23,-2
-1,-7
-26,-9
-2,-5
56,41
-26,17
19,-4
-14,1
-18,-5
-11,-3
-18,-4
16,-8
2,12
-1,6
-12,-8
-26,-4
31,44
-2,-6
0,16
-12,-5
-4,0
1,-8
-12,-4
1,13
-15,0
-3,-2
-3,-6
20,-4
65,71
64,80
-9,-4
-30,-6
4,19
-30,2
-9,0
-19,-5
-4,3
-14,-3
-10,-9
-13,-8
-20,-9
-29,-10
4,-2
-25,-11
-8,-6
7,6
-15,-5
-7,-3
14,8
7,0
15,-3
-15,-2
-10,-5
108,93
-7,-4
-11,-3
1,0
-11,-3
8,3
45,-9
-13,-2
-7,-4
-2,-8
-20,-5
13,6
-12,-3
-11,-3
-29,-4
-8,-5
-2,-5
5,16
-19,-6
-20,0
1,14
9,10
-11,-2
19,25
5,0
-3,-8
-7,-3
-5,-7
2,-9
-6,-7
1,-4
-7,-1
89,94
-14,-3
-10,-6
0,0
-12,-4
-26,-11
-13,-1
-25,-5
58,82
-12,0
-15,-3
1,23
-4,-1
13,15
25,41
-8,3
2,-7
-28,-3
7,-5
30,44
83,65
-13,-7
-14,-7
18,16
11,-1
-13,-5
-13,-1
-13,-8
45,25
-11,2
-1,-4
-19,-3
-9,-2
-21,-11
10,10
-11,3
-10,2
-1,0
-27,0
-7,-5
62,18
0,-3
-21,-6
0,-4
12,21
-33,-4
19,19
-7,-6
31,20
-8,0
-11,-5
-8,4
41,61
-24,-3
8,1
-10,7
-11,-4
-11,11
63,79
-17,-5
-3,-2
-6,0
-11,-7
-13,5
11,6
7,12
61,48
-43,8
-2,-2
7,-5
1,-3
4,5
-17,-5
-1,0
-17,1
-18,-8
-13,-4
-4,-1
-7,2
66,75
43,29
-25,-1
0,0
7,-3
-21,-2
-18,-9
-2,-1
-8,4
0,0
21,35
